Hash,File,Operator,Start,End,StartLine,EndLine,Original,Replacement,Status,Time(ms)
m946f3205,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,ILR,2625,2626,89,89,0,1,stillborn,1657
m0e825715,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,ILR,2766,2767,93,93,2,1,stillborn,1499
mc4d2b58e,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,ILR,2766,2767,93,93,2,3,stillborn,1552
m7195e838,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,ILR,2921,2922,96,96,2,1,stillborn,1536
mfc79a708,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,ILR,2921,2922,96,96,2,3,stillborn,1460
m02e83b68,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,ILR,3073,3074,99,99,2,1,stillborn,1432
m3bddd6a8,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,ILR,3073,3074,99,99,2,3,stillborn,1455
m9d4f3a79,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,ILR,3225,3226,102,102,3,2,stillborn,1469
m47564bfb,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,ILR,3225,3226,102,102,3,4,stillborn,1582
mafeac323,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,ILR,3263,3264,106,106,0,1,stillborn,1571
m80b21b9e,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,LSC,3266,3288,106,106,i < requiredTokenCount,true,stillborn,1527
m22d4018d,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,LSC,3266,3288,106,106,i < requiredTokenCount,false,stillborn,1643
m6b9d7bbf,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,MOC,541,587,17,17,"constructor() ERC1155("""") Ownable(msg.sender) ","constructor() Ownable(msg.sender) ERC1155("""") ",stillborn,1581
m749bdfab,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,MOD,541,587,17,17,"constructor() ERC1155("""") Ownable(msg.sender) ","constructor()  Ownable(msg.sender) ",stillborn,1501
mdcb61f10,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,MOD,541,587,17,17,"constructor() ERC1155("""") Ownable(msg.sender) ","constructor() ERC1155("""")  ",stillborn,1567
m8c32025f,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,MOD,1990,2107,65,69,"function _mintToken(        address account,        Token token,        uint256 amount    ) private withCoolDown ","function _mintToken(        address account,        Token token,        uint256 amount    ) private  ",stillborn,1572
m34644303,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,MOD,2250,2369,75,79,"function mintBasicToken(        address account,        Token token,        uint256 amount    ) external onlyOwner ","function mintBasicToken(        address account,        Token token,        uint256 amount    ) external  ",stillborn,1537
m11dbd399,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,MOD,2426,2548,83,87,"function mintCompoundToken(        address account,        Token token,        uint256 amount    ) external onlyOwner ","function mintCompoundToken(        address account,        Token token,        uint256 amount    ) external  ",stillborn,1655
m69c472b1,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,MOI,3575,3644,116,116,"function burn(address account, Token token, uint256 amount) external ","function burn(address account, Token token, uint256 amount) external withCoolDown ",stillborn,1641
m5b73e2d0,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,MOI,3575,3644,116,116,"function burn(address account, Token token, uint256 amount) external ","function burn(address account, Token token, uint256 amount) external onlyOwner ",stillborn,1442
m5349d1e2,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,MOR,2094,2106,65,69,withCoolDown,onlyOwner,stillborn,1487
mdc701fa1,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,MOR,2359,2368,75,79,onlyOwner,withCoolDown,stillborn,1451
m3972430f,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,MOR,2538,2547,83,87,onlyOwner,withCoolDown,stillborn,1393
mea49f72e,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,RSD,1801,1978,55,62,"return            string(            abi.encodePacked(                _baseUris[tokenType],                index.toString(),                "".json""            )        );","/* return            string(            abi.encodePacked(                _baseUris[tokenType],                index.toString(),                "".json""            )        ); */",stillborn,1405
m3a31d1bd,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,RSD,3906,3934,125,125,return _tokensMinted[token];,/* return _tokensMinted[token]; */,stillborn,1349
m9e82ac4b,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,SLR,639,695,20,20,"""ipfs://QmZ3ae8RvL91RiVxy6MHC7Zw33cNMUZh9jgHanRppN17ci/""","""""",stillborn,1428
m32abe301,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,SLR,749,805,23,23,"""ipfs://QmdKf3UN7jXusfEMooAtpCSkc6zCMWoiWP4VAPCLiSs2xi/""","""""",stillborn,1416
me05bdc6c,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,SLR,859,915,26,26,"""ipfs://QmeV6oHETPxNeKqE72FzyH6kXE5CJeBZ42DcJD41ZPqGBG/""","""""",stillborn,1329
m66717e76,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,SLR,967,1023,29,29,"""ipfs://Qmexv2iLWKCQyojxc3Skgtnd5APVXGcxPjFwUw7nvJqFv3/""","""""",stillborn,1402
mcf7e0c12,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,SLR,1079,1135,32,32,"""ipfs://QmXSiofayCY1PT78hMxbAXYfYAUR5jvZNBQ6SM3f8CKgyB/""","""""",stillborn,1498
m1261f01f,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,SLR,1192,1248,35,35,"""ipfs://QmWwM69EMLqe9hHCUcSiJEJxeLYD7F7vDPd6cnh83Cs2Km/""","""""",stillborn,1629
m3b6ae001,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,SLR,1303,1359,38,38,"""ipfs://QmbAjYaQGcSbi6682PDchj5cyiGWzXHkihJPKawpyu17Uv/""","""""",stillborn,1505
m3f7baf5d,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,SLR,1946,1953,60,60,""".json""","""""",stillborn,1441
m82fe0b44,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,TOR,575,585,17,17,msg.sender,tx.origin,stillborn,1408
m0ec9a38f,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,UORD,3291,3293,106,106,++,--,stillborn,1391
mf3e6e78b,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,UORD,3291,3293,106,106,++," ",stillborn,1415
m0acb1d63,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,VUR,1440,1449,43,43,1 minutes,1 seconds,stillborn,1318
md379f6bb,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,VUR,1440,1449,43,43,1 minutes,1 hours,stillborn,1378
m592a916f,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,VUR,1440,1449,43,43,1 minutes,1 days,stillborn,1372
m2eb07b4a,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,VUR,1440,1449,43,43,1 minutes,1 weeks,stillborn,1473
m6e27daf6,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,VVR,356,381,12,12,uint256 public lastMinted,uint256 internal lastMinted,stillborn,1636
m51468865,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,VVR,356,381,12,12,uint256 public lastMinted,uint256 private lastMinted,stillborn,1619
m594e2ea7,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,VVR,488,534,15,15,uint8 private constant MAX_TOKENS_PER_TYPE = 5,uint8 public constant MAX_TOKENS_PER_TYPE = 5,stillborn,1416
m268de8c4,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/AlchemyTokens.sol,VVR,488,534,15,15,uint8 private constant MAX_TOKENS_PER_TYPE = 5,uint8 internal constant MAX_TOKENS_PER_TYPE = 5,stillborn,1455
ma755a33a,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,439,442,17,17," < "," <= ",stillborn,1445
m910e0650,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,439,442,17,17," < "," >=  ",stillborn,1449
m95dfaba9,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,439,442,17,17," < "," > ",stillborn,1409
m58780843,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,439,442,17,17," < "," != ",stillborn,1423
ma42c4073,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,439,442,17,17," < "," == ",stillborn,1513
me2661de3,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,661,665,29,29," <= ","  < ",stillborn,1519
ma0df3174,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,661,665,29,29," <= ","  > ",stillborn,1595
mdbfa4545,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,661,665,29,29," <= "," >= ",stillborn,1480
m4caa8ac9,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,661,665,29,29," <= "," != ",stillborn,1380
m436f0f4a,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,661,665,29,29," <= "," == ",stillborn,1331
mf5dd16a0,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,946,954,40,41," &&				"," ||				",stillborn,1366
mc255ff0e,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,916,919,40,40," > "," >=  ",stillborn,1403
maf9402e3,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,916,919,40,40," > "," <=  ",stillborn,1318
mc562beea,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,916,919,40,40," > "," < ",stillborn,1412
mdcd95b0f,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,916,919,40,40," > "," != ",stillborn,1323
m8e50314b,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,916,919,40,40," > "," == ",stillborn,1426
m19a76435,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,959,963,41,41," <= ","  < ",stillborn,1519
m11c25c43,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,959,963,41,41," <= ","  > ",stillborn,1534
m014d6c5d,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,959,963,41,41," <= "," >= ",stillborn,1535
m8d280a6e,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,959,963,41,41," <= "," != ",stillborn,1533
m8041c9d4,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,959,963,41,41," <= "," == ",stillborn,1378
me4c7ce8b,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,1212,1216,53,53," <= ","  < ",stillborn,1327
m90c9c6b7,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,1212,1216,53,53," <= ","  > ",stillborn,1359
m90feddea,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,1212,1216,53,53," <= "," >= ",stillborn,1355
m435c7c97,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,1212,1216,53,53," <= "," != ",stillborn,1314
m7b49d4bd,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,1212,1216,53,53," <= "," == ",stillborn,1322
m2d2cdf83,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,1361,1365,57,57," >= ","  > ",stillborn,1100
m1b78d999,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,1361,1365,57,57," >= ","  < ",stillborn,1455
mbbba7b07,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,1361,1365,57,57," >= "," <= ",stillborn,1116
mfeffb925,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,1361,1365,57,57," >= "," != ",stillborn,1027
m0c99eb99,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,1361,1365,57,57," >= "," == ",stillborn,1067
m07c17378,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,1954,1957,79,79," < "," <= ",stillborn,1056
m305ee5fe,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,1954,1957,79,79," < "," >=  ",stillborn,1050
ma2ca9205,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,1954,1957,79,79," < "," > ",stillborn,1114
m41d363a9,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,1954,1957,79,79," < "," != ",stillborn,1056
mbf589310,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,1954,1957,79,79," < "," == ",stillborn,1053
m88ff7ceb,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,1942,1945,79,79," + "," - ",stillborn,1059
m4f190992,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,1942,1945,79,79," + "," * ",stillborn,1027
m9d40a1bf,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,1942,1945,79,79," + "," / ",stillborn,1035
m30f2769b,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,1942,1945,79,79," + "," ** ",stillborn,1104
mbe54c8b1,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,BOR,1942,1945,79,79," + "," % ",stillborn,1333
mfbc3b614,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,CCD,189,246,10,12,constructor() {		alchemyTokens = new AlchemyTokens();	},,stillborn,1511
meb4a0ed9,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,DLR,307,323,14,14,uint256[] memory,uint256[] storage,stillborn,1536
m9a7c8fab,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,DLR,329,355,15,15,address[] memory addresses,address[] storage addresses,stillborn,1552
m0bdcd4fe,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,DLR,378,398,16,16,uint256[] memory ids,uint256[] storage ids,stillborn,1405
mbc80ae9b,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,DLR,1623,1636,68,68,string memory,string storage,stillborn,1368
m178e7616,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,ECS,1347,1360,57,57,uint256(from),uint8(from),stillborn,1303
m3314a070,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,EHC,644,742,28,31,"require(			token <= IAlchemyTokens.Token.SILVER,			""Can only forge IRON, COPPER, or SILVER""		);","/* require(			token <= IAlchemyTokens.Token.SILVER,			""Can only forge IRON, COPPER, or SILVER""		); */",stillborn,1341
m2ed21c07,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,EHC,899,1025,39,43,"require(			token > IAlchemyTokens.Token.SILVER &&				token <= IAlchemyTokens.Token.RHODIUM,			""Invalid compound token""		);","/* require(			token > IAlchemyTokens.Token.SILVER &&				token <= IAlchemyTokens.Token.RHODIUM,			""Invalid compound token""		); */",stillborn,1298
m210ad727,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,EHC,1198,1296,52,55,"require(			to <= IAlchemyTokens.Token.SILVER,			""Can only trade to IRON, COPPER, or SILVER""		);","/* require(			to <= IAlchemyTokens.Token.SILVER,			""Can only trade to IRON, COPPER, or SILVER""		); */",stillborn,1383
ma6a8f848,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,EHC,1299,1412,56,59,"require(			alchemyTokens.balanceOf(msg.sender, uint256(from)) >= amount,			""Insufficient balance to trade""		);","/* require(			alchemyTokens.balanceOf(msg.sender, uint256(from)) >= amount,			""Insufficient balance to trade""		); */",stillborn,1360
m2155b353,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,FVR,249,325,14,14,"function getBalances(address addr) external view returns (uint256[] memory) ","function getBalances(address addr) public view returns (uint256[] memory) ",stillborn,1459
m2b2ac775,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,FVR,249,325,14,14,"function getBalances(address addr) external view returns (uint256[] memory) ","function getBalances(address addr) internal view returns (uint256[] memory) ",stillborn,1527
mf7ba248a,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,FVR,249,325,14,14,"function getBalances(address addr) external view returns (uint256[] memory) ","function getBalances(address addr) private view returns (uint256[] memory) ",stillborn,1514
ma63f9e6e,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,FVR,555,640,24,27,"function forgeBasicToken(		IAlchemyTokens.Token token,		uint256 amount	) external ","function forgeBasicToken(		IAlchemyTokens.Token token,		uint256 amount	) public ",stillborn,1401
mef28dbea,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,FVR,555,640,24,27,"function forgeBasicToken(		IAlchemyTokens.Token token,		uint256 amount	) external ","function forgeBasicToken(		IAlchemyTokens.Token token,		uint256 amount	) internal ",stillborn,1071
m1add16e6,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,FVR,555,640,24,27,"function forgeBasicToken(		IAlchemyTokens.Token token,		uint256 amount	) external ","function forgeBasicToken(		IAlchemyTokens.Token token,		uint256 amount	) private ",stillborn,1079
m034b433e,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,FVR,807,895,35,38,"function forgeCompoundToken(		IAlchemyTokens.Token token,		uint256 amount	) external ","function forgeCompoundToken(		IAlchemyTokens.Token token,		uint256 amount	) public ",stillborn,1055
m0fc8a23e,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,FVR,807,895,35,38,"function forgeCompoundToken(		IAlchemyTokens.Token token,		uint256 amount	) external ","function forgeCompoundToken(		IAlchemyTokens.Token token,		uint256 amount	) internal ",stillborn,1186
md504fdf8,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,FVR,807,895,35,38,"function forgeCompoundToken(		IAlchemyTokens.Token token,		uint256 amount	) external ","function forgeCompoundToken(		IAlchemyTokens.Token token,		uint256 amount	) private ",stillborn,1161
mf6d41351,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,FVR,1093,1194,47,51,"function trade(		IAlchemyTokens.Token from,		IAlchemyTokens.Token to,		uint256 amount	) external ","function trade(		IAlchemyTokens.Token from,		IAlchemyTokens.Token to,		uint256 amount	) public ",stillborn,1131
mfdbac046,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,FVR,1093,1194,47,51,"function trade(		IAlchemyTokens.Token from,		IAlchemyTokens.Token to,		uint256 amount	) external ","function trade(		IAlchemyTokens.Token from,		IAlchemyTokens.Token to,		uint256 amount	) internal ",stillborn,1181
m57275d0a,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,FVR,1093,1194,47,51,"function trade(		IAlchemyTokens.Token from,		IAlchemyTokens.Token to,		uint256 amount	) external ","function trade(		IAlchemyTokens.Token from,		IAlchemyTokens.Token to,		uint256 amount	) private ",stillborn,1077
md7b3a0d6,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,FVR,1523,1638,65,68,"function getTokenURI(		IAlchemyTokens.Token tokenType,		uint256 tokenId	) external view returns (string memory) ","function getTokenURI(		IAlchemyTokens.Token tokenType,		uint256 tokenId	) public view returns (string memory) ",stillborn,1448
m35616bab,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,FVR,1523,1638,65,68,"function getTokenURI(		IAlchemyTokens.Token tokenType,		uint256 tokenId	) external view returns (string memory) ","function getTokenURI(		IAlchemyTokens.Token tokenType,		uint256 tokenId	) internal view returns (string memory) ",stillborn,1327
m99d6cdce,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,FVR,1523,1638,65,68,"function getTokenURI(		IAlchemyTokens.Token tokenType,		uint256 tokenId	) external view returns (string memory) ","function getTokenURI(		IAlchemyTokens.Token tokenType,		uint256 tokenId	) private view returns (string memory) ",stillborn,1392
mda7a5e6f,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,FVR,1701,1795,72,74,"function getTokensMinted(		IAlchemyTokens.Token tokenType	) external view returns (uint256) ","function getTokensMinted(		IAlchemyTokens.Token tokenType	) public view returns (uint256) ",stillborn,1387
me770085f,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,FVR,1701,1795,72,74,"function getTokensMinted(		IAlchemyTokens.Token tokenType	) external view returns (uint256) ","function getTokensMinted(		IAlchemyTokens.Token tokenType	) internal view returns (uint256) ",stillborn,1355
